water_management_name,quotas_subject
"""Реки бассейна Финского залива от северной границы бассейна р. Луга до южной границы бассейна р. Нева""",Санкт-Петербург
"""Колыма от Колымской ГЭС до впадения р.Сеймчан""","""Магаданская область"""
"""Реки бассейна Финского залива от северной границы бассейна р. Луга до южной границы бассейна р. Нева""","""Ленинградская область"""
"""Луга от в/п Толмачево до устья""","""Ленинградская область"""
Бирюса,"""Иркутская область"""
"""Тагил от истока до г. Нижний Тагил без р. Черная""","""Свердловская область"""
"""Западная Двина от впадения р.Межа до границы с Респ. Беларусь без бассейнов рек Дрисса, Полота и Межа""","""Смоленская область"""
"""Реки бассейна Балтийского моря в Калининградской обл. без рр. Неман и Преголя""","""Калининградская область"""
"""Ока от г. Калуга до г. Серпухов без рр.Протва и Нара""","""Калужская область"""
"""Ока от г. Белев до г. Калуга без рр.Упа и Угра""","""Калужская область"""
"""Ока от г. Орел до г. Белев""","""Тульская область"""
"""Сура от Сурского г/у до устья р.Алатырь""","""Чувашская Республика"""
"""Алей от Гилевского г/у до устья""","""Алтайский край"""
"""Сура от Сурского г/у до устья р.Алатырь""","""Республика Мордовия"""
"""Волга от Чебоксарского г/у до г. Казань без рр.Свияга и Цивиль""","""Чувашская Республика"""
"""Свияга от с. Альшеево до устья""","""Чувашская Республика"""
"""Свияга от с. Альшеево до устья""","""Республика Татарстан"""
"""Свияга от истока до с.Альшеево""","""Ульяновская область"""
"""Волга от устья р.Ока до Чебоксарского г/у (Чебоксарское в-ще) без рр.Сура и Ветлуга""","""Чувашская Республика"""
"""Волга от устья р.Ока до Чебоксарского г/у (Чебоксарское в-ще) без рр.Сура и Ветлуга""","""Республика Марий Эл"""
"""Волга от устья р.Ока до Чебоксарского г/у (Чебоксарское в-ще) без рр.Сура и Ветлуга""","""Нижегородская область"""
"""Ветлуга от г.Ветлуга до устья""","""Нижегородская область"""
"""Ветлуга от истока до г.Ветлуга""","""Нижегородская область"""
"""Ветлуга от истока до г.Ветлуга""","""Костромская область"""
"""Ветлуга от истока до г.Ветлуга""","""Кировская область"""
"""Волга от Горьковского г/у до устья р.Ока""","""Нижегородская область"""
"""Рыбинское в-ще до Рыбинского г/у и впадающие в него реки без рр.Молога, Суда и Шексна от истока до Шекснинского г/у""","""Ярославская область"""
"""Рыбинское в-ще до Рыбинского г/у и впадающие в него реки без рр.Молога, Суда и Шексна от истока до Шекснинского г/у""","""Тверская область"""
"""Рыбинское в-ще до Рыбинского г/у и впадающие в него реки без рр.Молога, Суда и Шексна от истока до Шекснинского г/у""","""Вологодская область"""
"""Волга от Угличского г/у до начала Рыбинского в-ща""","""Ярославская область"""
"""Волга от Угличского г/у до начала Рыбинского в-ща""","""Тверская область"""
"""Волга от Иваньковского г/у до Угличского г/у (Угличское в-ще)""","""Ярославская область"""
"""Волга от Иваньковского г/у до Угличского г/у (Угличское в-ще)""","""Тверская область"""
"""Волга от Иваньковского г/у до Угличского г/у (Угличское в-ще)""","""Московская область"""
"""Волга от г.Тверь до Иваньковского г/у (Иваньковское в-ще)""","""Тверская область"""
"""Волга от г.Тверь до Иваньковского г/у (Иваньковское в-ще)""","""Московская область"""
"""Тверца от истока (Вышневолоцкий г/у) до г. Тверь""","""Тверская область"""
"""Вазуза от истока до Зубцовского г/у без р.Яуза до Кармановского г/у""","""Тверская область"""
"""Вазуза от истока до Зубцовского г/у без р.Яуза до Кармановского г/у""","""Смоленская область"""
"""Бессточные территории междуречья Терека, Дона и Волги""","""Волгоградская область"""
"""Терек от впадения р Сунжа до Каргалинского г/у""","""Чеченская Республика"""
"""Терек от впадения р Сунжа до Каргалинского г/у""","""Республика Дагестан"""
"""Водные объекты междуречья Терека и Сунжи (Алханчуртский канал)""","""Республика Ингушетия"""
"""Сунжа от г. Грозный до впадения р. Аргун""","""Чеченская Республика"""
"""Сунжа от истока до г. Грозный""","""Республика Ингушетия"""
"""Реки бассейна Черного моря от западной границы бассейна р.Пшада до восточной границы р. Дедеркай""","""Краснодарский край"""
"""Реки бассейна Черного моря от мыса Панагия до восточной границы р. Джанхот""","""Краснодарский край"""
"""Маныч от истока до Пролетарского г/у без рр. Калаус и Егорлык""","""Ставропольский край"""
"""Кубань от Тиховского г/у до устья и другие реки бассейна Азовского моря в дельте р. Кубань""","""Краснодарский край"""
"""Варнавинский Сбросной канал""","""Краснодарский край"""
"""Водные объекты бассейна Варнавинского в-ща""","""Краснодарский край"""
"""Протока от истока (Тиховский г/у) до устья""","""Краснодарский край"""
"""Кубань от впадения р. Афипс до Тиховского г/у""","""Краснодарский край"""
"""Кубань от Краснодарского г/у до впадения р. Афипс""","""Республика Адыгея"""
"""Кубань от г.Усть-Лабинск до Краснодарского г/у без рр. Белая и Пшиш""","""Республика Адыгея"""
"""Кубань от г.Армавир до г.Усть-Лабинск без р. Лаба""","""Краснодарский край"""
"""Лаба от истока до впадения р.Чамлык""","""Краснодарский край"""
"""Лаба от истока до впадения р.Чамлык""","""Карачаево-Черкесская Республика"""
"""Кубань от г.Невинномысск до г.Армавир без р.Уруп""","""Ставропольский край"""
"""Кубань от г.Невинномысск до г.Армавир без р.Уруп""","""Краснодарский край"""
"""Кубань от г.Усть-Джегута до г.Невинномысск без рр. Б. и М. Зеленчук""","""Карачаево-Черкесская Республика"""
"""Большой Зеленчук""","""Карачаево-Черкесская Республика"""
"""Кубань от истока до г.Усть-Джегута""","""Ставропольский край"""
"""Кубань от истока до г.Усть-Джегута""","""Карачаево-Черкесская Республика"""
Бия,"""Республика Алтай"""
"""Реки бассейна Таганрогского залива от южной границы бассейна р.Дон до северной границы бассейна р. Ея""","""Ростовская область"""
"""Дон от впадения р.Северский Донец до устья без рр. Сал и Маныч""","""Ростовская область"""
"""Урал от Магнитогорского г/у до Ириклинского г/у""","""Республика Башкортостан"""
"""Егорлык от Новотроицкого г/у до устья""","""Ростовская область"""
"""Егорлык от Новотроицкого г/у до устья""","""Республика Калмыкия"""
"""Егорлык от Сенгилеевского г/у до Егорлыкского г/у""","""Ставропольский край"""
"""Урал от истока до Верхнеуральского г/у""","""Республика Башкортостан"""
"""Егорлык от истока до Сенгилеевского г/у""","""Ставропольский край"""
Калаус,"""Ставропольский край"""
"""Тихая Сосна""","""Белгородская область"""
"""Волга (дельта) от в/п Верхнее Лебяжье до устья""","""Астраханская область"""
"""Оскол ниже Старооскольского г/у до границы РФ с Украиной""","""Курская область"""
"""Дон от впадения р.Хопер до г. Калач-на-Дону без рр. Хопер, Медведица и Иловля""","""Волгоградская область"""
Терса,"""Саратовская область"""
"""Хопер от истока до впадения р. Ворона""","""Пензенская область"""
"""Хопер от впадения р. Ворона до устья без рр. Ворона, Савала и Бузулук""","""Воронежская область"""
